Unity Player [version: Unity 5.3.4f1_fdbb5133b820]

PneumaticProcessingCenter.exe caused an Access Violation (0xc0000005)
  in module PneumaticProcessingCenter.exe at 0023:05099235.

Error occurred at 2021-11-24_161342.
Z:\vm_share\PA_Pnevmatska_Linija\PneumaticProcessingCenter\PneumaticProcessingCenter.exe, run by Student.
50% memory in use.
0 MB physical memory [2301 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3816 MB free].
Write to location 05099235 caused an access violation.

Context:
EDI:    0x00922ae0  ESI: 0x00000000  EAX:   0x00000000
EBX:    0x0506f500  ECX: 0x0f002e88  EDX:   0x00000000
EIP:    0x05099235  EBP: 0x0037f768  SegCs: 0x00000023
EFlags: 0x00210202  ESP: 0x0037f740  SegSs: 0x0000002b

Bytes at CS:EIP:
?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? 

Stack:
0x0037f740: 0037f768 04c132a0 04c129e8 0037f750 h.7..2...)..P.7.
0x0037f750: 0000000b 00000000 ffffffff 00000000 ................
0x0037f760: 0037f768 00000000 0037f788 050991be h.7.......7.....
0x0037f770: 0f002e88 00000000 00000000 0037f7c4 ..............7.
0x0037f780: 0037f7a8 04c132a0 0037f7a8 05096116 ..7..2....7..a..
0x0037f790: 0a904e40 00000000 00000000 0037f7c4 @N............7.
0x0037f7a0: 0037f7a8 0506161c 0037f7c8 0509917d ..7.......7.}...
0x0037f7b0: 0a904d68 00000000 00000000 0037f7c4 hM............7.
0x0037f7c0: 0aa87d50 0a390970 0037f7e8 0509daf7 P}..p.9...7.....
0x0037f7d0: 001fd930 00000000 00000000 00000001 0...............
0x0037f7e0: 0e782db8 0037f7dc 0037f808 0509c9b0 .-x...7...7.....
0x0037f7f0: 001fd930 00000001 001fd930 001fd930 0.......0...0...
0x0037f800: 0e875170 0037f9a8 0037f848 0506f541 pQ....7.H.7.A...
0x0037f810: 00922ae0 00000000 0037f830 10001e3d .*......0.7.=...
0x0037f820: 0b27db88 0b27db88 0b27db88 00000000 ..'...'...'.....
0x0037f830: 00000000 10001de5 04ab83a8 0b27db88 ..............'.
0x0037f840: 0037f848 0037f84c 0037f878 100f12f4 H.7.L.7.x.7.....
0x0037f850: 00922ae0 0037f928 0037f9a8 0509c8c0 .*..(.7...7.....
0x0037f860: 00010000 0037f701 0b27db88 3f800000 ......7...'....?
0x0037f870: 00914e70 40512046 0037f89c 1005d971 pN..F Q@..7.q...
0x0037f880: 0b27db88 00922ae0 0037f928 0037f9a8 ..'..*..(.7...7.
0x0037f890: 0037f9a8 0037f9c0 0037f701 0037f8b4 ..7...7...7...7.
0x0037f8a0: 00cb08ae 0b27db88 00922ae0 0037f928 ......'..*..(.7.
0x0037f8b0: 0037f9a8 0037f99c 00d34b3a 0b27db88 ..7...7.:K....'.
0x0037f8c0: 0037f701 00922ae0 0037f8d8 0037f9a8 ..7..*....7...7.
0x0037f8d0: 0b27db88 049ce060 00000000 00000000 ..'.`...........
0x0037f8e0: 00000000 00000000 00000000 00000000 ................
0x0037f8f0: 00000000 00000000 00000000 00000000 ................
0x0037f900: 00000000 00000000 00000000 00000000 ................
0x0037f910: 00000000 00000000 00000000 00000000 ................
0x0037f920: 00000000 00000000 00000000 00000000 ................
0x0037f930: 00000000 00000000 00000000 00000000 ................
0x0037f940: 00000000 00000000 00000000 00000000 ................
0x0037f950: 00000000 00000000 00000000 00000000 ................
0x0037f960: 00000000 00000000 00000000 00000000 ................
0x0037f970: 00000000 00000000 00000000 00010000 ................
0x0037f980: 00000001 0b148c70 00000003 00914e70 ....p.......pN..
0x0037f990: 00ea60a4 0037f9b8 1005d971 0037f9ac .`....7.q.....7.
0x0037f9a0: 00d34955 0037f9a8 00000000 0037f9e0 UI....7.......7.
0x0037f9b0: 00ca0eea 00922ae0 049ce060 00000000 .....*..`.......
0x0037f9c0: 01809de8 0b27db88 0037f701 00922ae0 ......'...7..*..
0x0037f9d0: 00003510 00000000 049c0101 00000000 .5..............
